Year,Rain Absolute Appearance %,Rain Relative Appearance %,Sun Absolute Appearance %,Sun Relative Appearance %,Wind Absolute Appearance %,Wind Relative Appearance %
1940,2.7314849826431953e-09,1.0,2.7932870148850153e-09,1.0,1.0846603580583203e-09,1.0
1941,2.756744560405977e-09,1.009247562378446,3.16760766227997e-09,1.1340072271128083,1.0898965424610553e-09,1.0048274875760266
1942,2.743878672883948e-09,1.0045373451875104,3.083440197615417e-09,1.1038751768737756,1.1570717671031498e-09,1.0667595238517384
1943,2.7746562488083016e-09,1.015805053456062,3.075600855344846e-09,1.1010686832235361,1.4406260272016777e-09,1.328181689778523
1944,2.7883289585980566e-09,1.0208106492680968,2.8357324881124667e-09,1.0151955287807037,1.4805959097641264e-09,1.3650318265660422
1945,2.894478847080352e-09,1.0596722535444554,3.5268061427633816e-09,1.2626007008837798,1.6214390544507953e-09,1.4948818239779473
1946,3.0346078784747122e-09,1.1109736636875784,3.748139326686939e-09,1.341838238145116,1.684133348651378e-09,1.5526826772448756
1947,2.948508017107189e-09,1.0794523989123255,3.9107713853007e-09,1.400060704274489,1.517897880799955e-09,1.3994222887588377
1948,2.937087818986685e-09,1.0752714503832024,4.00820983150117e-09,1.434943781337904,1.7005015391845036e-09,1.5677732910130662
1949,3.151447612790927e-09,1.1537488336257824,3.9852298861735895e-09,1.4267169341843091,1.6165750999735146e-09,1.4903975128835623
1950,3.027388423282318e-09,1.1083306122930918,4.326237863981421e-09,1.548798186841358,1.3953983107883872e-09,1.286484105758532
1951,2.8385517844961174e-09,1.039197287385163,4.385014200953512e-09,1.5698401838358955,2.0243799731772025e-09,1.8663722317658031
1952,2.9421134952903725e-09,1.0771113566377204,3.744193594057421e-09,1.3404256612747507,2.0418081630208765e-09,1.8824401093407455
1953,2.566880334279162e-09,0.9397380364856521,3.6368072422624363e-09,1.3019812224388063,2.067323653534966e-09,1.9059640542554148
1954,2.6205336938121627e-09,0.9593805971711155,3.4657901013376453e-09,1.2407568870899983,1.981081532947166e-09,1.8264533392679283
1955,2.6043867667627627e-09,0.9534691873877913,3.268494304574178e-09,1.1701247623881301,1.8472532917994983e-09,1.7030707152479658
1956,2.2681038624619963e-09,0.8303556039569379,3.284040505805282e-09,1.1756903205095337,1.8999224029354292e-09,1.7516288751776008
1957,2.404252881108412e-09,0.8801999265549216,3.16872740348449e-09,1.134408095766317,1.9516898157125235e-09,1.79935571648096
1958,2.3244433828125845e-09,0.8509815714100226,3.1462852938059426e-09,1.1263737944005938,1.2416406751964662e-09,1.1447276246171296
1959,2.68275282048837e-09,0.98215909570637,3.111816014192811e-09,1.1140337522103534,1.387877465730547e-09,1.2795502808040518
1960,2.930276142763612e-09,1.07277768736918,2.881992078516772e-09,1.0317565159466466,2.1060774929582138e-09,1.9416930630048652
1961,2.972163652097721e-09,1.088112755875973,2.936667358693119e-09,1.0513303298386636,2.6374515270179343e-09,2.431592071585715
1962,3.0274617178273543e-09,1.1083574455158633,3.091821070000389e-09,1.1068755389347853,3.2171560286818414e-09,2.96604923816056
1963,3.563261182147416e-09,1.3045142861079655,3.3419249718748466e-09,1.1964130266836956,4.3670055617308e-09,4.0261502407521315
1964,3.6382789519213384e-09,1.331978383567996,3.378769735226264e-09,1.2096034948149967,4.9616792698246675e-09,4.57440823107678
1965,4.852692886414545e-09,1.7765768134367355,3.752782169344889e-09,1.3435003812164181,5.699510078179973e-09,5.254649564572286
1966,4.4002032702019e-09,1.610919810345772,4.2344890094359044e-09,1.515951990207571,6.020602135884242e-09,5.550679612428985
1967,4.348363263708053e-09,1.5919411204304854,4.772384812731392e-09,1.7085193133752659,5.584237576318683e-09,5.14837435961537
1968,4.641884613790623e-09,1.6993996464512053,4.8211080108265645e-09,1.7259622749597838,5.4724048388037664e-09,5.045270437097992
1969,4.487132363094139e-09,1.6427446577985738,4.698076478444018e-09,1.6819168432777083,5.361259033942467e-09,4.942799830483158
1970,3.9634622895198415e-09,1.451028402024927,4.8370516213456865e-09,1.7316701060684958,4.8494032817147925e-09,4.470895654742873
1971,3.9756182443340116e-09,1.4554787119813843,4.688521939736187e-09,1.6784963073081083,4.2910123777630186e-09,3.956088508152428
1972,3.088667457708448e-09,1.1307649419033654,4.621629884349332e-09,1.654548873682277,3.972344783466562e-09,3.662293688484719
1973,2.950327898654237e-09,1.080118659777244,4.346604571309991e-09,1.556089491752038,3.932691042857999e-09,3.625735018008785
1974,3.186970168917685e-09,1.1667536849621363,4.1837452718510424e-09,1.4977856731358001,3.981729672166066e-09,3.6709460639769924
1975,2.821886045270957e-09,1.033095939828409,4.319258605540404e-09,1.5462996042024004,3.9984145448955316e-09,3.686328642131995
1976,2.917771855475466e-09,1.0681998524670655,4.2209829218185585e-09,1.5111167951326026,3.6297250701121187e-09,3.34641627044413
1977,3.064927892831066e-09,1.1220738581052736,4.057702946960332e-09,1.452662374234166,3.6737587892434115e-09,3.3870130515509076
1978,3.0054296140074363e-09,1.1002914653036646,4.118847742536267e-09,1.4745522821634633,4.238698361548808e-09,3.9078577271290857
1979,2.896159556719275e-09,1.0602875634032327,3.907678230104437e-09,1.3989533511168006,4.405178958713903e-09,4.061344111994406
1980,3.2833073348408667e-09,1.2020228394826047,4.00452483326208e-09,1.4336245476825533,4.142628683542363e-09,3.819286519291803
1981,3.1919724487580343e-09,1.1685850257427504,3.900564261959711e-09,1.3964065422472443,4.029181453757413e-09,3.7146941195215795
1982,3.3500049425951223e-09,1.2264409154295988,4.165485843655408e-09,1.4912487766055358,3.837959753576798e-09,3.538397734427423
1983,3.463554759961359e-09,1.2680116427401174,4.2026344130942564e-09,1.504548007669472,3.84740591518765e-09,3.5471066003324716
1984,3.623013786301683e-09,1.3263897877248352,4.220616443641388e-09,1.510985595518951,3.270741471808217e-09,3.015452208157823
1985,3.836327049684079e-09,1.4044840348972936,4.206464074880361e-09,1.5059190310429014,2.8474885564534956e-09,2.6252352040880904
1986,3.973312920743258e-09,1.4546347301892812,4.391986638461822e-09,1.5723363245730109,2.703095769539849e-09,2.4921126225897416
1987,3.928753606171779e-09,1.4383215105103797,4.540247924646388e-09,1.6254140374591208,2.874711855465379e-09,2.650333658926632
1988,4.095612405766565e-09,1.4994087215531147,4.680547350493265e-09,1.675641395084471,2.96510257121106e-09,2.7336691612100306
1989,4.152093124182299e-09,1.5200863817909092,4.4264367226162384e-09,1.5846694947667064,2.870954221380538e-09,2.646869317248683
1990,4.154827777955568e-09,1.5210875418890413,4.4306098883974335e-09,1.5861634929698831,2.71953446220885e-09,2.507268235631993
1991,4.139102081416958e-09,1.515330345112,4.484028695473612e-09,1.6052874880307262,2.6957468088141733e-09,2.4853372659805713
1992,4.020568743510041e-09,1.4719351448234685,4.3833779051919265e-09,1.56925438805019,2.56084736749429e-09,2.3609670515464694
1993,3.953726001850891e-09,1.4474639351760086,4.403049603985647e-09,1.5762968790970795,2.4753188992579898e-09,2.282114286622519
1994,3.823820407632723e-09,1.3999053379134816,4.106689113769768e-09,1.4701994789242303,2.673911495494817e-09,2.4652062515509074
1995,3.73628778461778e-09,1.3678595373430391,3.937265400615659e-09,1.4095455925705276,2.4880492547182544e-09,2.2938510071227998
1996,3.79391226768e-09,1.3889559312197712,4.053142461042856e-09,1.4510297149717364,2.34682315445957e-09,2.163647944745285
1997,4.036681634789208e-09,1.4778340940695942,4.131952288754277e-09,1.4792437249504657,2.6593213876031326e-09,2.4517549367837645
1998,4.219894967687012e-09,1.5449087197995564,3.9489155858964315e-09,1.4137163724505364,2.9576170609835195e-09,2.726767913117088
1999,4.382122475899657e-09,1.6043004093909305,3.9456327644611054e-09,1.4125411185586763,2.9722433046521145e-09,2.7402525431765636
2000,5.22993129061947e-09,1.9146842555797563,3.9523423983016985e-09,1.4149431752771011,2.814019800413086e-09,2.594378765211387
2001,5.656013152872357e-09,2.070673347579295,4.168182657162043e-09,1.492214238977381,2.419274592661637e-09,2.2304443733819546
2002,5.946925445143858e-09,2.1771766943375814,4.168870468081375e-09,1.492460476086445,2.437963020946692e-09,2.2476741247471748
2003,6.309050613784966e-09,2.3097511624170974,4.0067801883909256e-09,1.4344319674417214,2.5339956016437857e-09,2.3362111308096107
2004,6.45000303465101e-09,2.3613540164549947,4.178338995234185e-09,1.4958502198193138,2.2643213514512387e-09,2.0875856065254026
2005,6.745981204699301e-09,2.469711987276375,4.588404972440317e-09,1.642654316577345,1.8474885341806286e-09,1.7032875963936467
2006,7.30214832053314e-09,2.673325450051356,4.935961222093546e-09,1.7670798581708702,1.7046713733053535e-09,1.5716176595196414
2007,7.3139847140056355e-09,2.6776587682089543,5.156259883351159e-09,1.845947035114619,1.580164060115725e-09,1.4568284425406854
2008,8.113220346047032e-09,2.970259912685317,5.30254962557589e-09,1.8983189329701473,1.642157648949562e-09,1.5139832821854324
2009,8.740978569922651e-09,3.2000829678602907,5.5500093211678444e-09,1.9869097917946354,1.5103297308241955e-09,1.392444851149421
2010,9.472523867971276e-09,3.467902598097,5.553252742572313e-09,1.9880709404296253,1.4335446723539353e-09,1.3216530517628229
2011,1.0284338785344308e-08,3.7651090343511204,5.422364216364376e-09,1.9412126958201559,1.5094276057233837e-09,1.391613139089411
2012,1.1171637848932697e-08,4.089950309052097,5.4335895306932355e-09,1.945231371405243,1.529153611770243e-09,1.409799482768617
2013,1.1359777420810735e-08,4.158828436910585,5.386529829319388e-09,1.9283839435816525,1.4960298183795485e-09,1.379261081374479
2014,1.1413012061216904e-08,4.17831770401051,5.495697924517984e-09,1.9674662486283072,1.5433130800110042e-09,1.422853770348656
2015,1.1118273418002963e-08,4.070413525482415,5.4638630703207625e-09,1.9560693338008734,1.3835313088636105e-09,1.2755433519671606
2016,1.0741322772206408e-08,3.932411432045391,5.351955658412193e-09,1.916006350186146,1.4269710294342477e-09,1.3155924975341653
2017,1.0516836181431732e-08,3.8502266160199907,5.5518427286016525e-09,1.987566153788243,1.4378688957076649e-09,1.325639759050135
2018,1.0255686896248895e-08,3.7546195426359996,5.736525840460693e-09,2.05368292262542,1.3277452776128127e-09,1.2241115550582538
2019,9.441445437095852e-09,3.4565247464621174,5.580970265789409e-09,1.9979938459776028,1.3713074842325312e-09,1.2642736263426697
